basin,formation,lithology1,lithology2,environment1,environment2,source
Manilla,Porcupine,conglomerate,sandstone,marine shelf,,"McMinn1993,Tadros1995"
Manilla,Maules Creek,claystone,sandstone,alluvial,lacustrine,"McMinn1993,Tadros1995"
Manilla,Werrie,basalt,,,,
Manilla,Boggabri,rhyolite,dacite,,,
Manilla,Kensinton,conglomerate,siltstone,,,
Manilla,Tarakan,sandstone,conglomerate,,,
Manilla,Ironbark Creek,sandstone,,,,
Maryborough,Briggs,diorite,granite,,,
Maryborough,Moolboolaman,diorite,diorite,,,
Maryborough,Yorkeys,diorite,granite,,,
Maryborough,Wateranga Gabbro,gabbro,norite,,,
Maryborough,Gympie,mudstone,limestone,,,
Maryborough,Teebar,sandstone,siltstone,,,
Maryborough,Gigoomgan,limestone,mudstone,,,
Maryborough,Kolbar,siltstone,sandstone,,,
Maryborough,Mant,basalt,pyroclastics,,,
Maryborough,Chowey,granite,,,,
Maryborough,Mingo,granite,diorite,,,
Maryborough,Tenningering,diorite,,,,
Maryborough,Wigton,granite,,,,
Maryborough,Good Night,slate,limestone,,,
Mitchell,Reids Dome,sandstone,siltstone,alluvial,lacustrine,Fielding1993
Monto,Rainbow Creek,arenite,siltstone,,,
Monto,Baralaba Coal,arenite,siltstone,,,
Monto,Kaloola,siltstone,arenite,,,
Monto,Gyranda,siltstone,arenite,,,
Monto,Back Creek,siltstone,mudstone,shallow marine,,Othman1999
Monto,Flat Top,siltstone,arenite,prograding shelf,deep shelf,Fielding1993
Monto,Barfield,mudstone,siltstone,prograding shelf,deep shelf,Fielding1993
Monto,Station,siltstone,mudstone,,,
Monto,Cottenham,arenite,siltstone,,,
Monto,Four Mile Creek,siltstone,mudstone,,,
Monto,Oxtrack,limestone,siltstone,deltaic/coastal plain,shallow shelf/coastal,Fielding1993
Monto,Buffel,limestone,siltstone,delta,shallow shelf/coastal,Fielding1993
Monto,Rookwood,spilite,tuff,,,
Monto,Rannes Beds,siltstone,mudstone,,,
Monto,Camboon,andesite,basalt,alluvial,lacustrine,Fielding1993
Monto,Owl Gully,andesite,tuff,,,
Monto,Yarrol,limestone,siltstone,,,
Monto,Youlambie,conglomerate,arenite,,,
Monto,Burnett,arenite,siltstone,,,
Moreton,Alum Rock,conglomerate,sandstone,,,
Moreton,Cressbrook Creek,mudstone,shale,,,
Moreton,Drake,volcanics,sandstone,,,
Moreton,Cedarton,volcaniclastic,sandstone,,,
Moreton,Gympie,shale,mudstone,,,
Moreton,Rhyolite Range,volcanics,sandstone,,,
Moreton,Gilgurry,mudstone,sandstone,,,
Moreton,Eight Mile Creek,conglomerate,sandstone,,,
Moreton,Marumba,mudstone,sandstone,,,
Moreton,Northbrook,volcanics,mudstone,,,
Moreton,Condamine,mudstone,tuff,,,
Moreton,Mount Carrington,volcanics,,,,
Moreton,Silver Spur,conglomerate,sandstone,,,
Moreton,Terrica,conglomerate,sandstone,,,
Moreton,Eurydesma/Wallaby,conglomerate,sandstone,,,
Moreton,Monsildale,diorite,gabbro,,,
Moreton,Woolshed Mountain,diorite,,,,
Moreton,Wigton,granite,adamellite,,,
Moreton,Amamoor,mudstone,slate,,,
Moreton,Biggenden,volcanics,siltstone,,,
Moreton,Emu Creek,sandstone,mudstone,,,
Moreton,Bellthorpe,andesite,,,,
Moreton,Fahey Range,volcanics,,,,
Moreton,Gilla,volcanics,,,,
Moreton,Jollys Lookout,andesite,agglomerate,,,
Moreton,Brookfield,rhyolite,andesite,,,
Moreton,Boondooma,diorite,adamellite,,,
Moreton,Crows Nest,granite,adamellite,,,
Moreton,Eskdale,diorite,,,,
Moreton,Kingaham Creek,diorite,,,,
Moreton,Jenny Lind,granite,,,,
Moreton,Kimbala,diorite,,,,
Moreton,Taromeo,tonalite,adamellite,,,
Moreton,Bookookoorara,adamellite,,,,
Moreton,Dundee,adamellite,porphyry,,,
Moreton,Maryland,granite,,,,
Moreton,Postmans Creek,diorite,,,,
Mount Coolon,Rangal Coal,sandstone,coal,alluvial plain,delta,Fielding1993
Mount Coolon,Fort Cooper,sandstone,conglomerate,,,
Mount Coolon,Mooranbah,sandstone,siltstone,,,
Mount Coolon,Back Creek,sandstone,siltstone,shallow marine,,Othman1999
Mount Coolon,Exmoor,sandstone,siltstone,,,
Mount Coolon,Blenheim,sandstone,siltstone,,,
Mount Coolon,Gebbie,sandstone,siltstone,,,
Mount Coolon,Tiverton,sandstone,siltstone,,,
Mount Coolon,Collinsville,mudstone,siltstone,,,
Mount Coolon,Lizzie Creek,andesite,volcanics,alluvial,lacustrine,Fielding1993
Mundubbera,Rawbelle,diorite,granite,,,
Mundubbera,Culcraigie,granite,,,,
Mundubbera,Crystal Vale,adamellite,,,,
Mundubbera,Wingfield,adamellite,,,,
Mundubbera,Cheltenham Creek,adamellite,,,,
Mundubbera,Coonambula,diorite,adamellite,,,
Mundubbera,Delubra,gabbro,,,,
Mundubbera,Cadarga Creek,diorite,adamellite,,,
Mundubbera,Hawkwood,gabbro,diorite,,,
Mundubbera,Eidsvold,granite,diorite,,,
Mundubbera,Mount Perry,adamellite,diorite,,,
Mundubbera,Wigton,adamellite,gabbro,,,
Mundubbera,Baralaba Coal,mudstone,sandstone,,,
Mundubbera,Gyranda,mudstone,sandstone,,,
Mundubbera,Flat Top,mudstone,argilite,prograding shelf,deep shelf,Fielding1993
Mundubbera,Barfield,mudstone,arenite,prograding shelf,deep shelf,Fielding1993
Mundubbera,Oxtrack,limestone,siltstone,deltaic/coastal plain,shallow shelf/coastal,Fielding1993
Mundubbera,Buffel,limestone,conglomerate,delta,shallow shelf/coastal,Fielding1993
Mundubbera,Camboon,andesite,tuff,alluvial,lacustrine,Fielding1993
Mundubbera,Burnett,arenite,siltstone,,,
Mundubbera,Narayen,volcanics,arenite,,,
Mundubbera,Nogo,volcaniclastic,arenite,,,
Narrabri,Booromin,sandstone,conglomerate,,,
Narrabri,Barra,sandstone,conglomerate,,,
Narrabri,Nadewar,sandstone,conglomerate,,,
Narrabri,Werrie,volcanics,clastics,,,
Narrabri,Boggabri,rhyolite,andesite,,,
Port Clinton,Bayfield,granite,,,,
Port Clinton,Pyri Pyri,granite,adamellite,,,
Port Clinton,Peninsula Range,tuff,rhyolite,,,
Port Clinton,Double Mountain,tuff,agglomerate,,,
Proserpine,Calen,sandstone,siltstone,,,
Proserpine,Airlie,pyroclastics,,,,
Proserpine,Carmila,sandstone,sandstone,,,
Proserpine,Lizzie Creek,pyroclastics,shale,alluvial,lacustrine,Fielding1993
Rockhampton,Eulogie Park,gabbro,tractolite,,,
Rockhampton,Targinie,adamellite,granite,,,
Rockhampton,Kyle Mohr,diorite,tonalite,,,
Rockhampton,Bouldercombe,diorite,adamellite,,,
Rockhampton,Miriam Vale,diorite,tonalite,,,
Rockhampton,Dinner Creek,conglomerate,arenite,,,
Rockhampton,Moah Creek,mudstone,siltstone,,,
Rockhampton,Ridgelands,diorite,adamellite,,,
Rockhampton,Boomer,arenite,mudstone,,,
Rockhampton,Rookwood,basalt,tuff,,,
Rockhampton,Rannes Beds,siltstone,mudstone,,,
Rockhampton,Camboon,andesite,tuff,alluvial,lacustrine,Fielding1993
Rockhampton,Berserker,ruff,andesite,,,
Rockhampton,Youlambie,conglomerate,arenite,,,
Roma,Blackwater,siltstone,sandstone,,,
Roma,Peawaddy,siltstone,shale,,,
Roma,Back Creek,sandstone,siltstone,shallow marine,,Othman1999
Saint Lawrence,Blackwater,sandstone,siltstone,,,
Saint Lawrence,Blackwater/Blenheim,siltstone,sandstone,,,
Saint Lawrence,Back Creek,sandstone,siltstone,shallow marine,,Othman1999
Saint Lawrence,Boomer,sandstone,claystone,,,
Saint Lawrence,Blenheim,sandstone,conglomerate,,,
Saint Lawrence,German Creek,sandstone,siltstone,,,
Saint Lawrence,Gebbie,sandstone,siltstone,,,
Saint Lawrence,Carmila,volcanics,conglomerate,,,
Saint Lawrence,Lizzie Creek,volcanics,sandstone,alluvial,lacustrine,Fielding1993
Saint Lawrence,Rannes Beds,siltstone,phyllite,,,
Singleton,Newcastle,conglomerate,sandstone,,,
Singleton,Tomago,shale,mudstone,,,
Singleton,Singleton,sandstone,shale,,,
Singleton,Illawarra,shale,sandstone,,,
Singleton,Mulbring,siltstone,sandstone,,,
Singleton,Muree,sandstone,conglomerate,,,
Singleton,Branxton,mudstone,sandstone,,,
Singleton,Shoalhaven,shale,conglomerate,,,
Singleton,Greta,sandstone,conglomerate,,,
Singleton,Fahey Range,mudstone,sandstone,,,
Singleton,Rutherford,mudstone,sandstone,,,
Singleton,Allandale,conglomerate,sandstone,,,
Singleton,Lochinvar,siltstone,sandstone,,,
Singleton,Dalwood,sandstone,mudstone,,,
Springsure,Blackwater,sandstone,siltstone,,,
Springsure,Black Alley,shale,claystone,alluvial plain,delta,Fielding1993
Springsure,Peawaddy,sandstone,siltstone,,,
Springsure,Catherine,sandstone,,prograding shelf,nearshore marine,"Fielding1993,Jones2006"
Springsure,Ingelara,siltstone,mudstone,prograding shelf,offshore marine,"Fielding1993,Jones2006"
Springsure,Aldebaran,sandstone,siltstone,deltaic/coastal plain,nearshore marine,"Fielding1993,Jones2006"
Springsure,Colinlea,sandstone,siltstone,,,
Springsure,Sirius,siltstone,shale,,,
Springsure,Staircase,sandstone,siltstone,,,
Springsure,Stanleigh,sandstone,shale,,,
Springsure,Cattle Creek,siltstone,mudstone,delta,nearshore marine,"Fielding1993,Jones2006"
Springsure,Orion,sandstone,shale,,,
Springsure,Reids Dome,sandstone,siltstone,alluvial,lacustrine,Fielding1993
Springsure,Joe Joe,conglomerate,sandstone,,,
Sydney,Newcastle,shale,sandstone,,,
Sydney,Illawarra,shale,sandstone,,,
Sydney,Maitland,sandstone,shale,,,
Sydney,Shoalhaven,shale,conglomerate,,,
Sydney,Berry,shale,conglomerate,offshore marine,,
Tambo,Blackwater,sandstone,siltstone,,,
Tambo,Black Alley,mudstone,siltstone,alluvial plain,delta,Fielding1993
Tambo,Peawaddy,sandstone,siltstone,,,
Tambo,Colinlea,sandstone,conglomerate,,,
Tambo,Reids Dome,siltstone,sandstone,alluvial,lacustrine,Fielding1993
Tambo,Joe Joe,siltstone,sandstone,,,
Tamworth-Hastings,Narrabeen,conglomerate,sandstone,,,
Tamworth-Hastings,Gloucester,sandstone,conglomerate,,,
Tamworth-Hastings,Bickham,sandstone,mudstone,,,
Tamworth-Hastings,Koogah,sandstone,mudstone,,,
Tamworth-Hastings,Mulla Creek,volcanics,,,,
Tamworth-Hastings,Crescent Head,sandstone,siltstone,,,
Tamworth-Hastings,Manning,diamictite,conglomerate,,,
Tamworth-Hastings,Cedar Part,diamictite,conglomerate,,,
Tamworth-Hastings,Colraine,diamictite,conglomerate,,,
Tamworth-Hastings,Giro,diamictite,conglomerate,,,
Tamworth-Hastings,Kimbriki,diamictite,conglomerate,,,
Tamworth-Hastings,Anderson Flat,diamictite,conglomerate,,,
Tamworth-Hastings,Parrabel,diamictite,conglomerate,,,
Tamworth-Hastings,Stroud,volcanics,,,,
Tamworth-Hastings,Thrumster,slate,sandstone,,,
Tamworth-Hastings,Werrie,basalt,tuff,,,
Tamworth-Hastings,Macleay,sandstone,mudstone,,,
Tamworth-Hastings,Yessabah,sandstone,mudstone,,,
Tamworth-Hastings,Warbro,sandstone,mudstone,,,
Tamworth-Hastings,Beechwood,sandstone,mudstone,,,
Tamworth,Black Jack,sandstone,shale,alluvial system,delta system,"McMinn1993,Tadros1995"
Tamworth,Gladstone,shale,sandstone,,,
Tamworth,Porcupine,sandstone,conglomerate,marine shelf,,"McMinn1993,Tadros1995"
Tamworth,Condadilly,shale,sandstone,,,
Tamworth,Gunnible,shale,sandstone,,,
Tamworth,Werrie,basalt,tuff,,,
Tamworth,Anderson Flat,arenite,rudite,,,
Tamworth,Singleton,sandstone,shale,,,
Tamworth,Toll Bar,claystone,sandstone,,,
Tamworth,Bickham,sandstone,conglomerate,,,
Tamworth,Borambil Creek,sandstone,conglomerate,,,
Tamworth,Koogah,sandstone,shale,,,
Tamworth,Willow Tree,shale,sandstone,,,
Ulladulla,Shoalhaven,siltstone,sandstone,,,
Ulladulla,Clyde,siltstone,sandstone,alluvial valley fill,nearshore marine,Fielding2006
Warwick-Tweedheads,Tarban,dacite,ignimbrite,,,
Warwick-Tweedheads,Timbarra,dacite,porphyry,,,
Warwick-Tweedheads,Sunnyside,dacite,porphyry,,,
Warwick-Tweedheads,Tenterfield,dacite,porphyry,,,
Warwick-Tweedheads,Wallangarra,ignimbrite,,,,
Warwick-Tweedheads,Drake,dacite,tuff,,,
Warwick-Tweedheads,Gilgurry,siltstone,,,,
Warwick-Tweedheads,Razorback Creek,mudstone,,,,
Warwick-Tweedheads,Rhyolite Range,rhyolite,dacite,,,
Warwick-Tweedheads,Eight Mile Creek,pyroclastics,sandstone,,,
Warwick-Tweedheads,Fitz Creek,volcaniclastic,conglomerate,,,
Warwick-Tweedheads,Wallaby,siltstone,conglomerate,,,
Warwick-Tweedheads,Eurydesma,conglomerate,sandstone,,,
Warwick-Tweedheads,Condamine,mudstone,tuff,,,
Warwick-Tweedheads,Alum Rock,conglomerate,sandstone,,,
Warwick-Tweedheads,Pikedale,arenite,conglomerate,,,
Warwick-Tweedheads,Bondonga,arenite,conglomerate,,,
Warwick-Tweedheads,Terrica,arenite,mudstone,,,
Wollongong,Illawarra,shale,sandstone,,,
Wollongong,Lithgow,shale,sandstone,,,
Wollongong,Cumberland,shale,sandstone,,,
Wollongong,Minnamurra,latite,,,,
Wollongong,Berkley,latite,,,,
Wollongong,Cambewarra,latite,,,,
Wollongong,Dapto-Saddleback,latite,,,,
Wollongong,Jamberoo,tuff,,marine,freshwater,
Wollongong,Bumbo,latite,,,,
Wollongong,Kiama,tuff,,,,
Wollongong,Blowhole,latite,,,,
Wollongong,Westley Park,tuff,,,,
Wollongong,Broughton Tuff,tuff,sandstone,nearshore marine,,Fielding2006
Wollongong,Budgong,sandstone,,,,
Wollongong,Berry,siltstone,shale,offshore marine,,Fielding2006
Wollongong,Nowra,sandstone,,nearshore marine,coastal,Fielding2006
Wollongong,Wandrawandian,siltstone,sandstone,offshore marine,,Fielding2006
Wollongong,Conjola,conglomerate,sandstone,,,
Yarraman,Buaraba,mudstone,arenite,,,
Yarraman,Box Gully,conglomerate,arenite,,,
Yarraman,Biarraville,arenite,chert,,,
Yarraman,Hampton,volcanics,chert,,,
Yarraman,Pinecliffe,chert,mudstone,,,
Yarraman,Wollshed Mountain,diorite,,,,
Yarraman,Mount Cross,gabbro,volcanoclastics,,,
,Wasp Head,,,alluvial valley fill,nearshore marine,Fielding2006
,Yadboro,,,Basin-margin alluvial apron,nearshore and offshore marine and estuarine,Fielding2006
,Pebbley Beach,,,Basin-margin alluvial apron,nearshore and offshore marine and estuarine,Fielding2006
,Yarrunga,,,Basin-margin alluvial apron,nearshore and offshore marine and estuarine,Fielding2006
